VAC 4.52 configured to
  -d=33 -phi=0 -z=0 -g=196,100,100 -p=mhd -u=sim1
  -on=cd,rk
  -off=mc,fct,tvdlf,tvd,impl,poisson,ct,gencoord,resist,mpi
Start Advance       0.284 sec
qdt       0.115 qt      0.000  
wnew(10,50,50,rho_)  0.00000000 wnew(10,50,50,b3_) 0.00000000  
 ***time=    0.000000000000000     
qdt       0.115 qt      0.115  
wnew(10,50,50,rho_)  0.00000000 wnew(10,50,50,b3_) -.01064094  
 ***time=   0.1146371899461396     
qdt       0.055 qt      0.229  
wnew(10,50,50,rho_)  0.00000000 wnew(10,50,50,b3_) -.02064958  
 ***time=   0.2292743798922791     
qdt       0.037 qt      0.284  
wnew(10,50,50,rho_)  -.00000001 wnew(10,50,50,b3_) -.02899633  
 ***time=   0.2841173941114218     
qdt       0.035 qt      0.321  
wnew(10,50,50,rho_)  -.00000001 wnew(10,50,50,b3_) -.03774941  
 ***time=   0.3214518510512215     
qdt       0.030 qt      0.356  
wnew(10,50,50,rho_)  -.00000001 wnew(10,50,50,b3_) -.04597207  
 ***time=   0.3563467874855557     
qdt       0.031 qt      0.386  
wnew(10,50,50,rho_)  -.00000001 wnew(10,50,50,b3_) -.05506757  
 ***time=   0.3861525900604094     
qdt       0.029 qt      0.417  
wnew(10,50,50,rho_)  -.00000001 wnew(10,50,50,b3_) -.06441815  
 ***time=   0.4167894847106442     
qdt       0.030 qt      0.446  
wnew(10,50,50,rho_)  -.00000002 wnew(10,50,50,b3_) -.07450332  
 ***time=   0.4461815698328167     
qdt       0.029 qt      0.476  
wnew(10,50,50,rho_)  -.00000002 wnew(10,50,50,b3_) -.08505363  
 ***time=   0.4760034376208461     
qdt       0.028 qt      0.505  
wnew(10,50,50,rho_)  -.00000002 wnew(10,50,50,b3_) -.09576676  
 ***time=   0.5054585485393255     
qdt       0.028 qt      0.534  
wnew(10,50,50,rho_)  -.00000002 wnew(10,50,50,b3_) -.10698788  
 ***time=   0.5338306145085214     
qdt       0.029 qt      0.562  
wnew(10,50,50,rho_)  -.00000002 wnew(10,50,50,b3_) -.11879105  
 ***time=   0.5621697257637590     
qdt       0.029 qt      0.591  
wnew(10,50,50,rho_)  -.00000003 wnew(10,50,50,b3_) -.13145414  
 ***time=   0.5906813175147552     
qdt       0.029 qt      0.620  
wnew(10,50,50,rho_)  -.00000003 wnew(10,50,50,b3_) -.14438742  
 ***time=   0.6200092096320200     
qdt       0.029 qt      0.649  
wnew(10,50,50,rho_)  -.00000003 wnew(10,50,50,b3_) -.15770960  
 ***time=   0.6487665309950944     
qdt       0.028 qt      0.677  
wnew(10,50,50,rho_)  -.00000003 wnew(10,50,50,b3_) -.17136811  
 ***time=   0.6772937027704750     
qdt       0.029 qt      0.706  
wnew(10,50,50,rho_)  -.00000003 wnew(10,50,50,b3_) -.18579691  
 ***time=   0.7055267646828649     
qdt       0.029 qt      0.734  
wnew(10,50,50,rho_)  -.00000004 wnew(10,50,50,b3_) -.20052382  
 ***time=   0.7343820832756157     
qdt       0.028 qt      0.763  
wnew(10,50,50,rho_)  -.00000004 wnew(10,50,50,b3_) -.21561352  
 ***time=   0.7629053571445963     
Finish Advance    263.533 sec
Finished VAC      298.764 sec
